"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"scm_res_partner","res.partner","base.model_res_partner","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ir_property","ir_property","base.model_ir_property","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_res_company","res.company","base.model_res_company","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ir_values","ir_values","base.model_ir_values","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_res_users","res_users","base.model_res_users","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ir_module_category","ir_module_category","base.model_ir_module_category","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ir_actions_todo","ir_actions_todo","base.model_ir_actions_todo","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ir_module_module","ir_module_module","base.model_ir_module_module","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_stock_move","stock.move","stock.model_stock_move","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_stock_location","stock.location","stock.model_stock_location","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_stock_picking","stock.picking","stock.model_stock_picking","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_stock_warehouse","stock.warehouse","stock.model_stock_warehouse","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_report_stock_move","report_stock_move","stock.model_report_stock_move","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_stock_tracking","stock_tracking","stock.model_stock_tracking","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_stock_production_lot_revision","stock_production_lot_revision","stock.model_stock_production_lot_revision","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_stock_production_lot","stock_production_lot","stock.model_stock_production_lot","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_stock_incoterms","stock_incoterms","stock.model_stock_incoterms","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_stock_journal","stock_journal","stock.model_stock_journal","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_crm_lead","crm_lead","crm.model_crm_lead","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_crm_case_categ","crm.case.categ","crm.model_crm_case_categ","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_crm_case_section","crm.case.section","crm.model_crm_case_section","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_crm_case_stage","crm.case.stage","crm.model_crm_case_stage","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_purchase_order","purchase.order","purchase.model_purchase_order","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_purchase_order_line","purchase.order.line","purchase.model_purchase_order_line","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_purchase_report","purchase.report","purchase.model_purchase_report","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_purchase_order","purchase.order","purchase.model_purchase_order","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_mrp_production","mrp.production","mrp.model_mrp_production","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_sale_order","sale_order","sale.model_sale_order","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_sale_order_line","sale_order_line","sale.model_sale_order_line","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_product_product","product_product","product.model_product_product","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_product_supplierinfo","product_supplierinfo","product.model_product_supplierinfo","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_product_packaging","product_packaging","product.model_product_packaging","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_product_template","product_template","product.model_product_template","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_product_ul","product_ul","product.model_product_ul","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_product_uom","product_uom","product.model_product_uom","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_product_uom_categ","product_uom_categ","product.model_product_uom_categ","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_account_account","account_account","account.model_account_account","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_access_account_move_uinvoice","account.move","account.model_account_move","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_access_account_move_line_uinvoice","account.move.line invoice","account.model_account_move_line","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_access_account_move_reconcile_uinvoice","account.move.reconcile","account.model_account_move_reconcile","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_account_journal","account.journal","account.model_account_journal","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_access_account_journal_period_uinvoice","account.journal.period","account.model_account_journal_period","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_access_account_payment_term_manager","account.payment.term","account.model_account_payment_term","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_access_account_payment_term_line_manager","account.payment.term.line","account.model_account_payment_term_line","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_access_account_account_type_manager","account.account.type","account.model_account_account_type","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_access_account_tax_manager","account.tax","account.model_account_tax","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_account_period","account.period","account.model_account_period","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_account_tax_code_manager","account.tax.code","account.model_account_tax_code","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_account_journal_column","account.journal.column","account.model_account_journal_column","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_account_invoice_line","account.invoice.line","account.model_account_invoice_line","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_sale_account_journal_view","account.journal sale order.view","account.model_account_journal_view","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_account_invoice","account.invoice","account.model_account_invoice","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_account_invoice_tax","account_invoice_tax","account.model_account_invoice_tax","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_account_fiscalyear","account_fiscalyear","account.model_account_fiscalyear","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_account_period","account_period","account.model_account_period","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_model_account_voucher","account_voucher.voucher","account_voucher.model_account_voucher","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_model_account_voucher_lio","account_voucher.voucher_line","account_voucher.model_account_voucher_line","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_account_analytic_line","account_analytic_line","analytic.model_account_analytic_line","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_time_table","time_table","model_time_table","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_time_table_lines","time_table_lines","model_time_table_lines","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_activity_session","ed_activity_session","model_ed_activity_session","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_talent","ed_talent","model_ed_talent","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_student_data","ed_student_data","model_ed_student_data","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_prize","ed_prize","model_ed_prize","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_status","ed_status","model_ed_status","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_time","ed_time","model_ed_time","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_topic","ed_topic","model_ed_topic","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_content","ed_content","model_ed_content","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_day","ed_day","model_ed_day","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_school_strength","ed_school_strength","model_ed_school_strength","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_feedback","ed_feedback","model_ed_feedback","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_rating_film","ed_rating_film","model_ed_rating_film","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_type","ed_type","model_ed_type","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_hub","ed_hub","model_ed_hub","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_channel","ed_channel","model_ed_channel","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_type1","ed_type1","model_ed_type1","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_module","ed_module","model_ed_module","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_method_used","ed_method_used","model_ed_method_used","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_board","ed_board","model_ed_board","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_events","ed_events","model_ed_events","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_infrastucture","ed_infrastucture","model_ed_infrastucture","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_moral_edu","ed_moral_edu","model_ed_moral_edu","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_designation","ed_designation","model_ed_designation","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_class_details","ed_class_details","model_ed_class_details","ed_scm","TRUE","TRUE","TRUE","TRUE"
