"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"leads_res_partner","res.partner","base.model_res_partner","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_ir_property","ir_property","base.model_ir_property","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_res_company","res.company","base.model_res_company","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_ir_values","ir_values","base.model_ir_values","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_res_users","res_users","base.model_res_users","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_ir_module_category","ir_module_category","base.model_ir_module_category","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_ir_actions_todo","ir_actions_todo","base.model_ir_actions_todo","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_ir_module_module","ir_module_module","base.model_ir_module_module","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_crm_lead","crm_lead","crm.model_crm_lead","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_crm_case_categ","crm.case.categ","crm.model_crm_case_categ","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_crm_case_section","crm.case.section","crm.model_crm_case_section","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_crm_case_stage","crm.case.stage","crm.model_crm_case_stage","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_purchase_order","purchase.order","purchase.model_purchase_order","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_purchase_order_line","purchase.order.line","purchase.model_purchase_order_line","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_purchase_report","purchase.report","purchase.model_purchase_report","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_purchase_order","purchase.order","purchase.model_purchase_order","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_mrp_production","mrp.production","mrp.model_mrp_production","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_sale_order","sale_order","sale.model_sale_order","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_sale_order_line","sale_order_line","sale.model_sale_order_line","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_ed_channel","ed_channel","model_ed_channel","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_ed_class_details","ed_class_details","model_ed_class_details","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_ed_events","ed_events","model_ed_events","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_ed_infrastucture","ed_infrastucture","model_ed_infrastucture","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_ed_moral_edu","ed_moral_edu","model_ed_moral_edu","ed_leads","TRUE","TRUE","TRUE","TRUE"
"leads_ed_activity_session","ed_activity_session","model_ed_activity_session","ed_leads","TRUE","TRUE","TRUE","TRUE"
