id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_res_partner,res.partner,base.model_res_partner,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ir_property,ir_property,base.model_ir_property,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_res_company,res.company,base.model_res_company,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ir_values,ir_values,base.model_ir_values,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_res_users,res_users,base.model_res_users,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ir_module_category,ir_module_category,base.model_ir_module_category,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ir_actions_todo,ir_actions_todo,base.model_ir_actions_todo,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ir_attachment,ir_attachment,base.model_ir_attachment,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ir_module_module,ir_module_module,base.model_ir_module_module,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_stock_move,stock.move,stock.model_stock_move,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_stock_location,stock.location,stock.model_stock_location,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_stock_picking,stock.picking,stock.model_stock_picking,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_stock_warehouse,stock.warehouse,stock.model_stock_warehouse,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_report_stock_move,report_stock_move,stock.model_report_stock_move,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_stock_tracking,stock_tracking,stock.model_stock_tracking,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_stock_production_lot_revision,stock_production_lot_revision,stock.model_stock_production_lot_revision,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_stock_production_lot,stock_production_lot,stock.model_stock_production_lot,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_stock_incoterms,stock_incoterms,stock.model_stock_incoterms,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_stock_journal,stock_journal,stock.model_stock_journal,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_crm_lead,crm_lead,crm.model_crm_lead,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_crm_case_categ,crm.case.categ,crm.model_crm_case_categ,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_crm_case_section,crm.case.section,crm.model_crm_case_section,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_crm_case_stage,crm.case.stage,crm.model_crm_case_stage,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_purchase_order,purchase.order,purchase.model_purchase_order,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_purchase_report,purchase.report,purchase.model_purchase_report,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_purchase_order,purchase.order,purchase.model_purchase_order,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_mrp_production,mrp.production,mrp.model_mrp_production,ed_admin,TRUE,TRUE,TRUE,TRUE
