id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mentor_res_partner,res.partner,base.model_res_partner,ed_mentor,TRUE,TRUE,TRUE,TRUE
,,,,,,,
,,,,,,,
,,,,,,,
mentor_ed_subscription,ed_subscription,model_ed_subscription,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_ed_monthly_edition,ed_monthly_edition,model_ed_monthly_edition,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_ed_contributors,ed_contributors,model_ed_contributors,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_ed_advertisers,ed_advertisers,model_ed_advertisers,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_ed_contributors_details,ed_contributors_details,model_ed_contributors_details,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_ed_advertisers_details,ed_advertisers_details,model_ed_advertisers_details,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_ed_contributors_section,ed_contributors_section,model_ed_contributors_section,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_ed_class_details,ed_class_details,model_ed_class_details,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_ed_events,ed_events,model_ed_events,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_ed_infrastucture,ed_infrastucture,model_ed_infrastucture,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_ed_moral_edu,ed_moral_edu,model_ed_moral_edu,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_ed_director_details,ed_director_details,model_ed_director_details,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_ed_year,ed_year,model_ed_year,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_ed_advertisers_position,ed_advertisers_position,model_ed_advertisers_position,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_vw_res_partner,vw_res_partner,model_vw_res_partner,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_vw_ed_subscription,vw_ed_subscription,model_vw_ed_subscription,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_vw_ed_advertisers,vw_ed_advertisers,model_vw_ed_advertisers,ed_mentor,TRUE,TRUE,TRUE,TRUE
mentor_vw_ed_director,vw_ed_director,model_vw_ed_director,ed_mentor,TRUE,TRUE,TRUE,TRUE
